A,B,C,D,E
18,518,1018,1518,2018
13,513,1013,1513,2013
9,509,1009,1509,2009
429,929,1429,1929,2429
16,516,1016,1516,2016
48,548,1048,1548,2048
142,642,1142,1642,2142
540,1040,1540,2040,2540
133,633,1133,1633,2133
102,602,1102,1602,2102
162,662,1162,1662,2162
57,557,1057,1557,2057
6,506,1006,1506,2006
85,585,1085,1585,2085
7,507,1007,1507,2007
134,634,1134,1634,2134
33,533,1033,1533,2033
3,503,1003,1503,2003
53,553,1053,1553,2053
60,560,1060,1560,2060
107,607,1107,1607,2107
86,586,1086,1586,2086
302,802,1302,1802,2302
202,702,1202,1702,2202
48,548,1048,1548,2048
699,1199,1699,2199,2699
146,646,1146,1646,2146
9,509,1009,1509,2009
109,609,1109,1609,2109
473,973,1473,1973,2473
81,581,1081,1581,2081
11,511,1011,1511,2011
1219,1719,2219,2719,3219
426,926,1426,1926,2426
17,517,1017,1517,2017
85,585,1085,1585,2085
981,1481,1981,2481,2981
133,633,1133,1633,2133
15,515,1015,1515,2015
15,515,1015,1515,2015
886,1386,1886,2386,2886
57,557,1057,1557,2057
6,506,1006,1506,2006
40,540,1040,1540,2040
7,507,1007,1507,2007
13,513,1013,1513,2013
50,550,1050,1550,2050
128,628,1128,1628,2128
58,558,1058,1558,2058
49,549,1049,1549,2049
369,869,1369,1869,2369
468,968,1468,1968,2468
87,587,1087,1587,2087
54,554,1054,1554,2054
7,507,1007,1507,2007
83,583,1083,1583,2083
1683,2183,2683,3183,3683
583,1083,1583,2083,2583
279,779,1279,1779,2279
103,603,1103,1603,2103
98,598,1098,1598,2098
64,564,1064,1564,2064
34,534,1034,1534,2034
47,547,1047,1547,2047
6,506,1006,1506,2006
429,929,1429,1929,2429
1236,1736,2236,2736,3236
95,595,1095,1595,2095
100,600,1100,1600,2100
4,504,1004,1504,2004
172,672,1172,1672,2172
3,503,1003,1503,2003
41,541,1041,1541,2041
9,509,1009,1509,2009
43,543,1043,1543,2043
11,511,1011,1511,2011
336,836,1336,1836,2336
29,529,1029,1529,2029
504,1004,1504,2004,2504
217,717,1217,1717,2217
20,520,1020,1520,2020
63,563,1063,1563,2063
14,514,1014,1514,2014
6,506,1006,1506,2006
177,677,1177,1677,2177
163,663,1163,1663,2163
72,572,1072,1572,2072
149,649,1149,1649,2149
483,983,1483,1983,2483
30,530,1030,1530,2030
69,569,1069,1569,2069
22,522,1022,1522,2022
138,638,1138,1638,2138
454,954,1454,1954,2454
